뜨다	1. open [To open one's closed eyes.]	감았던 눈을 벌리다.	ㄸ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 <font color="#0000ff"><b>[...]</b></font> 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 <font color="#0000ff"><b>떠서</b></font> 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
호통치기	MANUALLY DO	MANUALLY DO	ㅎ	버논 이모부는 우선 피어스가 갈 때까지 기다렸다가 해리에게 <font color="#0000ff"><b>[...]</b></font> 시작했다. 그는 어찌나 화가 났던지 말도 제대로 하지 못했다. 그가 간신히 “당장 벽장에…… 가서…… 처박혀 있어……. 밥은 없다”라고 말하고 의자에 털썩 주저앉자, 페투니아 이모는 얼른 달려가 그에게 브랜디를 한 잔 가져다주었다.	버논 이모부는 우선 피어스가 갈 때까지 기다렸다가 해리에게 <font color="#0000ff"><b>호통치기</b></font> 시작했다. 그는 어찌나 화가 났던지 말도 제대로 하지 못했다. 그가 간신히 “당장 벽장에…… 가서…… 처박혀 있어……. 밥은 없다”라고 말하고 의자에 털썩 주저앉자, 페투니아 이모는 얼른 달려가 그에게 브랜디를 한 잔 가져다주었다.
간신히	with difficulty [With much effort.]	힘들게 겨우.	ᄀ	버논 이모부는 우선 피어스가 갈 때까지 기다렸다가 해리에게 호통치기 시작했다. 그는 어찌나 화가 났던지 말도 제대로 하지 못했다. 그가 <font color="#0000ff"><b>[...]</b></font> “당장 벽장에…… 가서…… 처박혀 있어……. 밥은 없다”라고 말하고 의자에 털썩 주저앉자, 페투니아 이모는 얼른 달려가 그에게 브랜디를 한 잔 가져다주었다.	버논 이모부는 우선 피어스가 갈 때까지 기다렸다가 해리에게 호통치기 시작했다. 그는 어찌나 화가 났던지 말도 제대로 하지 못했다. 그가 <font color="#0000ff"><b>간신히</b></font> “당장 벽장에…… 가서…… 처박혀 있어……. 밥은 없다”라고 말하고 의자에 털썩 주저앉자, 페투니아 이모는 얼른 달려가 그에게 브랜디를 한 잔 가져다주었다.
한참	long time; being a while [A lapse of a fairly long time.]	시간이 꽤 지나는 동안.	ㅎ	<font color="#0000ff"><b>[...]</b></font> 동안이나 어두운 벽장 속에 누워 있으면서, 해리는 시계라도 있었으면 하고 바랐다. 그는 지금이 몇 시인지 혹은 더즐리 부부가 잠이 들었는지조차 알 수 없었다. 그는 그들이 잠들기 전에는 감히 식당으로 몰래 숨어 들어가 먹을 걸 찾지는 못할 것이다.	<font color="#0000ff"><b>한참</b></font> 동안이나 어두운 벽장 속에 누워 있으면서, 해리는 시계라도 있었으면 하고 바랐다. 그는 지금이 몇 시인지 혹은 더즐리 부부가 잠이 들었는지조차 알 수 없었다. 그는 그들이 잠들기 전에는 감히 식당으로 몰래 숨어 들어가 먹을 걸 찾지는 못할 것이다.
감히	1. daringly; boldly [Although one feels scared or uncomfortable.]	두렵거나 어렵지만 그래도.	ᄀ	한참 동안이나 어두운 벽장 속에 누워 있으면서, 해리는 시계라도 있었으면 하고 바랐다. 그는 지금이 몇 시인지 혹은 더즐리 부부가 잠이 들었는지조차 알 수 없었다. 그는 그들이 잠들기 전에는 <font color="#0000ff"><b>[...]</b></font> 식당으로 몰래 숨어 들어가 먹을 걸 찾지는 못할 것이다.	한참 동안이나 어두운 벽장 속에 누워 있으면서, 해리는 시계라도 있었으면 하고 바랐다. 그는 지금이 몇 시인지 혹은 더즐리 부부가 잠이 들었는지조차 알 수 없었다. 그는 그들이 잠들기 전에는 <font color="#0000ff"><b>감히</b></font> 식당으로 몰래 숨어 들어가 먹을 걸 찾지는 못할 것이다.
비참하다	miserable; wretched [Unbearably sad and dreadful.]	견딜 수 없을 정도로 슬프고 끔찍하다.	ㅂ	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 <font color="#0000ff"><b>[...]</b></font> 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 되살려 보면, 이마가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 <font color="#0000ff"><b>비참한</b></font> 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 되살려 보면, 이마가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.
어렴풋하다	1. vague; faint [One's memory, thought, etc., being dim, not distinct.]	기억이나 생각 등이 분명하지 않고 흐릿하다.	ㅇ	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 <font color="#0000ff"><b>[...]</b></font> 기억을 되살려 보면, 이마가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 <font color="#0000ff"><b>어렴풋한</b></font> 기억을 되살려 보면, 이마가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.
되살리다	1. bring to life; bring life to [To make someone or something which is dead or disappeared, return to life or come into existence.]	죽거나 없어졌던 것을 다시 살아나거나 생겨나게 하다.	ㄷ	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 <font color="#0000ff"><b>[...]</b></font> 보면, 이마가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 <font color="#0000ff"><b>되살려</b></font> 보면, 이마가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.
이마	1. forehead [The part of the face from the hairline to the eyebrows.]	얼굴의 눈썹 위부터 머리카락이 난 아래까지의 부분.	ㅇ	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 되살려 보면, <font color="#0000ff"><b>[...]</b></font>가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 되살려 보면, <font color="#0000ff"><b>이마</b></font>가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.
타들어	MANUALLY DO	MANUALLY DO	ㅌ	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 되살려 보면, 이마가 <font color="#0000ff"><b>[...]</b></font> 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 되살려 보면, 이마가 <font color="#0000ff"><b>타들어</b></font> 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 떠오르곤 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.
떠오르다	1. rise; come up [To float and go upward.]	위를 향하여 떠서 올라가다.	ㄸ	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 되살려 보면, 이마가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 <font color="#0000ff"><b>[...]</b></font> 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.	해리는 부모님이 자동차 사고로 돌아가신 이후로 아기였을 때부터 죽, 거의 10년 동안, 그 비참한 10년 동안 더즐리 부부와 함께 살아왔다. 아니, 사실 그는 부모님이 돌아가셨을 때 자신이 그 차 안에 있었는지조차 기억하지 못했다. 때로, 벽장 속에서 오랫동안 누워 어렴풋한 기억을 되살려 보면, 이마가 타들어 가는 듯하게 아파 오면서 눈부신 초록 불빛과 함께 이상한 영상이 <font color="#0000ff"><b>떠오르곤</b></font> 했다. 해리는 이것이 자동차 사고 때문이라고 생각했지만, 그 초록 불빛은 어디서 온 건지 전혀 상상이 되지 않았다. 그는 부모님을 전혀 기억하지 못했다. 이모와 이모부는 부모님에 대해 한번도 말해 준 적이 없었고, 물론 그가 물어보는 것도 금지되어 있었다. 그 집에는 부모님 사진이 한 장도 없었다.
친척	relative [A person who is related by blood to one's parents or spouse.]	부모나 배우자와 혈연관계가 있는 사람.	ㅊ	더 어렸을 때 해리는 전혀 모르는 어떤 <font color="#0000ff"><b>[...]</b></font>이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 유일한 <font color="#0000ff"><b>[...]</b></font>이기 때문이었다. 그러나 때로 해리는 거리의 낯선 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 낯선 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, 뾰족한 보랏빛 모자를 쓴 자그마한 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.	더 어렸을 때 해리는 전혀 모르는 어떤 <font color="#0000ff"><b>친척</b></font>이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 유일한 <font color="#0000ff"><b>친척</b></font>이기 때문이었다. 그러나 때로 해리는 거리의 낯선 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 낯선 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, 뾰족한 보랏빛 모자를 쓴 자그마한 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.
유일한	MANUALLY DO	MANUALLY DO	ㅇ	더 어렸을 때 해리는 전혀 모르는 어떤 친척이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 <font color="#0000ff"><b>[...]</b></font> 친척이기 때문이었다. 그러나 때로 해리는 거리의 낯선 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 낯선 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, 뾰족한 보랏빛 모자를 쓴 자그마한 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.	더 어렸을 때 해리는 전혀 모르는 어떤 친척이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 <font color="#0000ff"><b>유일한</b></font> 친척이기 때문이었다. 그러나 때로 해리는 거리의 낯선 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 낯선 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, 뾰족한 보랏빛 모자를 쓴 자그마한 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.
낯설다	1. unknown; unfamiliar; unacquainted [Having not previously encountered or seen someone, and thus not knowing him/her.]	전에 보거나 만난 적이 없어 모르는 사이이다.	ㄴ	더 어렸을 때 해리는 전혀 모르는 어떤 친척이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 유일한 친척이기 때문이었다. 그러나 때로 해리는 거리의 <font color="#0000ff"><b>[...]</b></font> 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 <font color="#0000ff"><b>[...]</b></font> 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, 뾰족한 보랏빛 모자를 쓴 자그마한 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.	더 어렸을 때 해리는 전혀 모르는 어떤 친척이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 유일한 친척이기 때문이었다. 그러나 때로 해리는 거리의 <font color="#0000ff"><b>낯선</b></font> 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 <font color="#0000ff"><b>낯선</b></font> 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, 뾰족한 보랏빛 모자를 쓴 자그마한 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.
뾰족하다	1. pointed; sharp [For an end of an object to be thin and sharp.]	물체의 끝이 가늘고 날카롭다.	ㅃ	더 어렸을 때 해리는 전혀 모르는 어떤 친척이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 유일한 친척이기 때문이었다. 그러나 때로 해리는 거리의 낯선 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 낯선 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, <font color="#0000ff"><b>[...]</b></font> 보랏빛 모자를 쓴 자그마한 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.	더 어렸을 때 해리는 전혀 모르는 어떤 친척이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 유일한 친척이기 때문이었다. 그러나 때로 해리는 거리의 낯선 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 낯선 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, <font color="#0000ff"><b>뾰족한</b></font> 보랏빛 모자를 쓴 자그마한 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.
자그마하다	1. somewhat small; smallish [Rather small.]	조금 작다.	ㅈ	더 어렸을 때 해리는 전혀 모르는 어떤 친척이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 유일한 친척이기 때문이었다. 그러나 때로 해리는 거리의 낯선 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 낯선 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, 뾰족한 보랏빛 모자를 쓴 <font color="#0000ff"><b>[...]</b></font> 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.	더 어렸을 때 해리는 전혀 모르는 어떤 친척이 와서 자기를 데려가는 꿈을 꾸고 또 꾸었지만, 그런 일은 결코 일어나지 않았다. 그에게는 더즐리 부부가 유일한 친척이기 때문이었다. 그러나 때로 해리는 거리의 낯선 사람들이 자기를 아는 것 같은 느낌이 들었다(아니 어쩌면 그러길 바랐는지도 모른다).<br />그런데 그 낯선 사람들은 아주 이상했다. 한번은 페투니아 이모와 두들리와 함께 쇼핑을 갔는데, 뾰족한 보랏빛 모자를 쓴 <font color="#0000ff"><b>자그마한</b></font> 남자가 해리에게 인사를 했다. 페투니아 이모는 미친 듯이 화를 내며 해리에게 그 남자를 아느냐고 묻고는 아무것도 사지 않고 서둘러 그 가게를 나와 버렸다.
우락부락하다	1. looking threatening; tough-looking [Having a big build and a rough or frightening apperance.]	몸집이 크고 얼굴 생김새가 험하거나 무섭다.	ㅇ	한번은 버스에서 머리부터 발끝까지 완전히 초록색 옷을 입은 <font color="#0000ff"><b>[...]</b></font> 생긴 한 노파가 해리에게 유쾌하게 손을 흔들어 보이기도 했었다. 또 어떤 날에는 긴 보랏빛 롱코트를 입은 대머리 남자가 길에서 그의 손을 잡고 악수를 한 뒤 한마디 말도 없이 가 버리기도 했다. 이 사람들이 특히 이상했던 점은, 해리가 더 자세히 보려고 하는 순간에 사라져 버리고 만다는 점이었다.	한번은 버스에서 머리부터 발끝까지 완전히 초록색 옷을 입은 <font color="#0000ff"><b>우락부락하게</b></font> 생긴 한 노파가 해리에게 유쾌하게 손을 흔들어 보이기도 했었다. 또 어떤 날에는 긴 보랏빛 롱코트를 입은 대머리 남자가 길에서 그의 손을 잡고 악수를 한 뒤 한마디 말도 없이 가 버리기도 했다. 이 사람들이 특히 이상했던 점은, 해리가 더 자세히 보려고 하는 순간에 사라져 버리고 만다는 점이었다.
노파	old woman [An aged woman.]	늙은 여자.	ㄴ	한번은 버스에서 머리부터 발끝까지 완전히 초록색 옷을 입은 우락부락하게 생긴 한 <font color="#0000ff"><b>[...]</b></font>가 해리에게 유쾌하게 손을 흔들어 보이기도 했었다. 또 어떤 날에는 긴 보랏빛 롱코트를 입은 대머리 남자가 길에서 그의 손을 잡고 악수를 한 뒤 한마디 말도 없이 가 버리기도 했다. 이 사람들이 특히 이상했던 점은, 해리가 더 자세히 보려고 하는 순간에 사라져 버리고 만다는 점이었다.	한번은 버스에서 머리부터 발끝까지 완전히 초록색 옷을 입은 우락부락하게 생긴 한 <font color="#0000ff"><b>노파</b></font>가 해리에게 유쾌하게 손을 흔들어 보이기도 했었다. 또 어떤 날에는 긴 보랏빛 롱코트를 입은 대머리 남자가 길에서 그의 손을 잡고 악수를 한 뒤 한마디 말도 없이 가 버리기도 했다. 이 사람들이 특히 이상했던 점은, 해리가 더 자세히 보려고 하는 순간에 사라져 버리고 만다는 점이었다.
유쾌하다	pleasant [Happy and refreshed.]	즐겁고 상쾌하다.	ㅇ	한번은 버스에서 머리부터 발끝까지 완전히 초록색 옷을 입은 우락부락하게 생긴 한 노파가 해리에게 <font color="#0000ff"><b>[...]</b></font> 손을 흔들어 보이기도 했었다. 또 어떤 날에는 긴 보랏빛 롱코트를 입은 대머리 남자가 길에서 그의 손을 잡고 악수를 한 뒤 한마디 말도 없이 가 버리기도 했다. 이 사람들이 특히 이상했던 점은, 해리가 더 자세히 보려고 하는 순간에 사라져 버리고 만다는 점이었다.	한번은 버스에서 머리부터 발끝까지 완전히 초록색 옷을 입은 우락부락하게 생긴 한 노파가 해리에게 <font color="#0000ff"><b>유쾌하게</b></font> 손을 흔들어 보이기도 했었다. 또 어떤 날에는 긴 보랏빛 롱코트를 입은 대머리 남자가 길에서 그의 손을 잡고 악수를 한 뒤 한마디 말도 없이 가 버리기도 했다. 이 사람들이 특히 이상했던 점은, 해리가 더 자세히 보려고 하는 순간에 사라져 버리고 만다는 점이었다.
악수	handshake [An act of extending a hand to hold the hand of another person, to greet, thank or reconcile.]	인사, 감사, 화해 등의 뜻으로 두 사람이 각자 한 손을 내밀어 마주 잡는 일.	ㅇ	한번은 버스에서 머리부터 발끝까지 완전히 초록색 옷을 입은 우락부락하게 생긴 한 노파가 해리에게 유쾌하게 손을 흔들어 보이기도 했었다. 또 어떤 날에는 긴 보랏빛 롱코트를 입은 대머리 남자가 길에서 그의 손을 잡고 <font color="#0000ff"><b>[...]</b></font>를 한 뒤 한마디 말도 없이 가 버리기도 했다. 이 사람들이 특히 이상했던 점은, 해리가 더 자세히 보려고 하는 순간에 사라져 버리고 만다는 점이었다.	한번은 버스에서 머리부터 발끝까지 완전히 초록색 옷을 입은 우락부락하게 생긴 한 노파가 해리에게 유쾌하게 손을 흔들어 보이기도 했었다. 또 어떤 날에는 긴 보랏빛 롱코트를 입은 대머리 남자가 길에서 그의 손을 잡고 <font color="#0000ff"><b>악수</b></font>를 한 뒤 한마디 말도 없이 가 버리기도 했다. 이 사람들이 특히 이상했던 점은, 해리가 더 자세히 보려고 하는 순간에 사라져 버리고 만다는 점이었다.
